
####################################################################################
# DIAGNOSTICO DETALHADO ABA SESSOES
####################################################################################
Data/hora: 2026-05-11 15:02:59
Projeto: C:\workspace\AppVerboBraga
Relatorio: .\diagnostics\diagnostico_aba_sessoes_v2_20260511_150259.txt

####################################################################################
# (3) INVENTARIO DE FICHEIROS
####################################################################################
Total de ficheiros analisaveis: 10128
Template principal: .\templates\new_user.html
Ficheiros alvo filtrados: 828

####################################################################################
# (4) HIPOTESE TECNICA INICIAL
####################################################################################
Sintoma confirmado:
- Ao clicar na aba Sessoes, a URL muda para admin_tab=sessoes e a aba fica selecionada.
- O conteudo fica vazio no primeiro clique.
- Ao fazer refresh com admin_tab=sessoes na URL, o conteudo aparece.

Isto indica:
1) O backend/Jinja sabe renderizar Sessoes quando a pagina carrega diretamente.
2) O clique esta sendo tratado por JavaScript sem reload real ou com render parcial incompleto.
3) Algum handler provavelmente usa preventDefault, pushState, replaceState, data-tab, admin_tab ou sid.
4) A correcao definitiva deve ser no controlador principal das abas, nao apenas CSS e nao apenas um script no fim do body.

####################################################################################
# (5) PROCURAR PADROES GLOBAIS CRITICOS
####################################################################################

--------------------------------------------------------------------------------
PADRAO GLOBAL: admin_tab
--------------------------------------------------------------------------------
.\appverbo\admin_subprocesses\v2_service.py | ocorrencias: 2
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 0
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\templates\new_user.html | ocorrencias: 23
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075735\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 0
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075735\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075735\templates\new_user.html | ocorrencias: 23
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075902\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 0
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075902\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075902\templates\new_user.html | ocorrencias: 23
.\backups\sessoes_scope_correto_v12_20260505_082625\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 0
.\backups\sessoes_scope_correto_v12_20260505_082625\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_scope_correto_v12_20260505_082625\templates\new_user.html | ocorrencias: 23
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\page_handler.py | ocorrencias: 31
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\settings_handlers.py | ocorrencias: 77
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 15
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 25
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 0
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 20
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\templates\new_user.html | ocorrencias: 27
.\backups\sidebar_ordem_dinamica_sessoes_v1_20260505_062354\templates\partials\new_user_sidebar.html | ocorrencias: 2
.\backups\validar_corrigir_entidades_ativas_render_v2_20260511_105615\templates\new_user.html | ocorrencias: 11
.\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 0
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_112710 | ocorrencias: 0
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_115319 | ocorrencias: 0
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_115611 | ocorrencias: 0
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_120021 | ocorrencias: 0
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_165905 | ocorrencias: 0
.\static\js\new_user.js | ocorrencias: 14
.\static\js\modules\appverbo_navigation_smooth_v2.js | ocorrencias: 4
.\static\js\modules\appverbo_navigation_smooth_v3.js | ocorrencias: 6
.\static\js\modules\appverbo_navigation_smooth_v4.js | ocorrencias: 6
.\static\js\modules\appverbo_navigation_smooth_v5.js | ocorrencias: 7
.\static\js\modules\appverbo_navigation_smooth_v6.js | ocorrencias: 7
.\static\js\modules\appverbo_navigation_smooth_v7.js | ocorrencias: 3
.\static\js\modules\appverbo_sessoes_render_guard_v1.js | ocorrencias: 4
.\static\js\modules\appverbo_subprocess_active_guard_v1.js | ocorrencias: 2
.\static\js\modules\sidebar_sections_autosave_v1.js | ocorrencias: 0
.\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 23
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_112710 | ocorrencias: 8
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_113417 | ocorrencias: 14
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_114032 | ocorrencias: 14
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_115319 | ocorrencias: 15
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_115611 | ocorrencias: 18
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_120021 | ocorrencias: 18
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_165905 | ocorrencias: 16
.\static\js\modules\top_menu_active_v1.js | ocorrencias: 3
.\templates\new_user.html | ocorrencias: 13
.\templates\new_user.html.bak_20260428_164817 | ocorrencias: 19
.\templates\new_user.html.bak_20260428_165514 | ocorrencias: 19
.\templates\new_user.html.bak_20260504_204412 | ocorrencias: 20
.\templates\new_user.html.bak_20260504_204848 | ocorrencias: 20
.\templates\new_user.html.bak_20260504_211930 | ocorrencias: 20
.\templates\new_user.html.bak_20260504_212341 | ocorrencias: 20
.\templates\new_user.html.bak_20260504_212916 | ocorrencias: 20
.\templates\new_user.html.bak_20260504_214013 | ocorrencias: 20
.\templates\new_user.html.bak_20260504_214552 | ocorrencias: 20
.\templates\new_user.html.bak_20260505_050425 | ocorrencias: 20
.\templates\new_user.html.bak_20260505_051652 | ocorrencias: 20
.\templates\new_user.html.bak_20260505_112710 | ocorrencias: 44
.\templates\new_user.html.bak_20260505_113417 | ocorrencias: 44
.\templates\new_user.html.bak_20260505_114032 | ocorrencias: 44
.\templates\new_user.html.bak_20260505_115319 | ocorrencias: 44
.\templates\new_user.html.bak_20260505_115611 | ocorrencias: 47
.\templates\new_user.html.bak_20260505_120021 | ocorrencias: 47
.\templates\new_user.html.bak_20260505_165905 | ocorrencias: 15
.\templates\new_user.html.bak_admin_subprocess_v2_card_titles_css_v2_20260507_073030 | ocorrencias: 11
.\templates\new_user.html.bak_admin_subprocess_v2_create_button_style_v1_20260507_074035 | ocorrencias: 11
.\templates\new_user.html.bak_admin_subprocess_v2_search_v1_20260507_070806 | ocorrencias: 11
.\templates\new_user.html.bak_backend_return_url_post_save_v6_20260503_071927 | ocorrencias: 20
.\templates\new_user.html.bak_buttons_missing_20260501_132528 | ocorrencias: 20
.\templates\new_user.html.bak_buttons_missing_20260501_132618 | ocorrencias: 20
.\templates\new_user.html.bak_cleanup_header_persist_20260502_100844 | ocorrencias: 20
.\templates\new_user.html.bak_confirm_save_before_refresh_20260502_101519 | ocorrencias: 20
.\templates\new_user.html.bak_continue_confirm_save_20260502_102644 | ocorrencias: 20
.\templates\new_user.html.bak_empty_delete_20260501_143307 | ocorrencias: 20
.\templates\new_user.html.bak_empty_delete_v2_20260501_143655 | ocorrencias: 20
.\templates\new_user.html.bak_empty_delete_v3_20260501_143859 | ocorrencias: 20
.\templates\new_user.html.bak_equal_tabs_20260501_080001 | ocorrencias: 20
.\templates\new_user.html.bak_equal_tabs_20260501_080126 | ocorrencias: 20
.\templates\new_user.html.bak_final_validate_20260501_160748 | ocorrencias: 20
.\templates\new_user.html.bak_fix_diff_check_20260501_144139 | ocorrencias: 20
.\templates\new_user.html.bak_fix_process_fields_edit_manager_20260501_131123 | ocorrencias: 20
.\templates\new_user.html.bak_global_post_save_context_v3_20260503_070744 | ocorrencias: 20
.\templates\new_user.html.bak_header_persist_v3_20260502_083745 | ocorrencias: 20
.\templates\new_user.html.bak_header_persist_v4_20260502_085018 | ocorrencias: 20
.\templates\new_user.html.bak_header_save_20260502_082133 | ocorrencias: 20
.\templates\new_user.html.bak_header_save_v2_20260502_082601 | ocorrencias: 20
.\templates\new_user.html.bak_integrar_entidade_v2_users_new_20260506_215442 | ocorrencias: 11
.\templates\new_user.html.bak_integrar_entidade_v2_users_new_fix_v2_20260507_065240 | ocorrencias: 11
.\templates\new_user.html.bak_keep_current_process_after_profile_save_v1_20260503_065438 | ocorrencias: 20
.\templates\new_user.html.bak_keep_current_process_after_profile_save_v1_20260503_065816 | ocorrencias: 20
.\templates\new_user.html.bak_key_based_header_save_v14_20260502_110634 | ocorrencias: 20
.\templates\new_user.html.bak_meu_perfil_edit_section_filter_v1_20260503_062737 | ocorrencias: 20
.\templates\new_user.html.bak_meu_perfil_header_tabs_20260501_090100 | ocorrencias: 20
.\templates\new_user.html.bak_meu_perfil_header_tabs_20260501_090223 | ocorrencias: 20
.\templates\new_user.html.bak_meu_perfil_quantity_v1_20260503_053111 | ocorrencias: 20
.\templates\new_user.html.bak_meu_perfil_subsequent_visibility_v1_20260503_085241 | ocorrencias: 20
.\templates\new_user.html.bak_meu_perfil_subsequent_visibility_v1_20260504_062526 | ocorrencias: 20
.\templates\new_user.html.bak_meu_perfil_subsequent_visibility_v1_20260504_062748 | ocorrencias: 20
.\templates\new_user.html.bak_native_submit_v12_20260502_103521 | ocorrencias: 20
.\templates\new_user.html.bak_no_native_double_post_v12_20260502_105026 | ocorrencias: 20
.\templates\new_user.html.bak_page_handler_post_save_context_v1_20260503_072900 | ocorrencias: 20
.\templates\new_user.html.bak_preserve_headers_v13_20260502_104129 | ocorrencias: 20
.\templates\new_user.html.bak_preserve_page_after_form_save_v1_20260503_060140 | ocorrencias: 20
.\templates\new_user.html.bak_process_create_edit_flow_v4_20260501_155215 | ocorrencias: 20
.\templates\new_user.html.bak_process_fields_buttons_fallback_20260501_133157 | ocorrencias: 20
.\templates\new_user.html.bak_process_fields_edit_button_20260501_125303 | ocorrencias: 20
.\templates\new_user.html.bak_process_fields_row_edit_v2_20260501_130833 | ocorrencias: 20
.\templates\new_user.html.bak_process_fields_v7_20260502_112608 | ocorrencias: 20
.\templates\new_user.html.bak_process_fields_v7_submit_fix_20260502_113139 | ocorrencias: 20
.\templates\new_user.html.bak_quantity_origin_dedup_v1_20260503_060848 | ocorrencias: 20
.\templates\new_user.html.bak_quantity_origin_dedup_v1_20260503_061022 | ocorrencias: 20
.\templates\new_user.html.bak_quantity_payload_reader_v2_20260503_054001 | ocorrencias: 20
.\templates\new_user.html.bak_quantity_persistence_v1_20260503_053656 | ocorrencias: 20
.\templates\new_user.html.bak_quantity_readonly_v1_20260503_054429 | ocorrencias: 20
.\templates\new_user.html.bak_respect_backend_post_save_v1_20260503_083542 | ocorrencias: 20
.\templates\new_user.html.bak_return_url_post_save_v4_20260503_071308 | ocorrencias: 20
.\templates\new_user.html.bak_save_persist_20260501_161609 | ocorrencias: 20
.\templates\new_user.html.bak_save_return_not_home_refresh_v2_20260503_064852 | ocorrencias: 20
.\templates\new_user.html.bak_v6_buttons_20260501_133639 | ocorrencias: 20
.\templates\macros\admin_subprocess.html | ocorrencias: 1
.\templates\partials\new_user_sidebar.html | ocorrencias: 12

--------------------------------------------------------------------------------
PADRAO GLOBAL: sidebar-section
--------------------------------------------------------------------------------
.\appverbo\admin_subprocesses\sessoes\config.py | ocorrencias: 6
.\appverbo\admin_subprocesses\sessoes\__pycache__\config.cpython-312.pyc | ocorrencias: 4
.\appverbo\routes\profile\page_handler.py | ocorrencias: 8
.\appverbo\routes\profile\settings\sidebar_sections_handlers.py | ocorrencias: 14
.\appverbo\routes\profile\settings\__pycache__\sidebar_sections_handlers.cpython-312.pyc | ocorrencias: 9
.\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 6
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 219
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\static\js\modules\top_menu_active_v1.js | ocorrencias: 3
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\templates\new_user.html | ocorrencias: 1
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 219
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\static\js\modules\top_menu_active_v1.js | ocorrencias: 3
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\templates\new_user.html | ocorrencias: 1
.\backups\bump_cache_admin_status_css_v2_20260511_100332\templates\new_user.html | ocorrencias: 2
.\backups\centralizar_tipografia_cards_admin_v2_20260511_125142\static\css\modules\admin_status_tables_v1.css | ocorrencias: 68
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 227
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\static\js\modules\top_menu_active_v1.js | ocorrencias: 10
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\templates\new_user.html | ocorrencias: 6
.\backups\corrigir_admin_subprocessos_encoding_v2_20260511_075530\appverbo\admin_subprocesses\sessoes\config.py | ocorrencias: 6
.\backups\corrigir_blank_line_eof_v33_20260505_175815\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 222
.\backups\corrigir_blank_line_eof_v33_20260505_175815\static\js\modules\top_menu_active_v1.js | ocorrencias: 3
.\backups\corrigir_blank_line_eof_v33_20260505_175815\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_clique_aba_sessoes_reload_v1_20260511_140913\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141214\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141449\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141645\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_clique_aba_sessoes_reload_v3_20260511_142840\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_entidades_ativas_apenas_texto_v1_20260511_104850\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\corrigir_entidades_ativas_apenas_texto_v1_20260511_104850\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_entidades_ativas_sem_selectattr_v4_20260511_110617\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_eof_css_utilizadores_ativos_v1_20260511_124149\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105216\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105216\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105232\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105232\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_mojibake_new_user_css_github_v1_20260511_120550\static\css\new_user.css | ocorrencias: 29
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 235
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 218
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\templates\new_user.html | ocorrencias: 22
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161432\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 235
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161432\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 218
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161432\templates\new_user.html | ocorrencias: 22
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v4_20260505_162821\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 235
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v4_20260505_162821\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 218
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v4_20260505_162821\templates\new_user.html | ocorrencias: 22
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v5_20260505_164942\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 235
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v5_20260505_164942\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 218
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v5_20260505_164942\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_paridade_visual_admin_subprocessos_v2_20260511_093839\static\css\modules\admin_status_tables_v1.css | ocorrencias: 20
.\backups\corrigir_sessoes_defaults_bd_v3_20260505_061025\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 33
.\backups\corrigir_sessoes_defaults_bd_v3_20260505_061025\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 49
.\backups\corrigir_sessoes_defaults_bd_v3_20260505_061025\templates\new_user.html | ocorrencias: 20
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102449\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102449\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102621\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102621\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_texto_entradas_pagina_admin_v1_20260511_094913\static\css\modules\admin_status_tables_v1.css | ocorrencias: 48
.\backups\corrigir_titulo_entidades_ativas_inativas_v1_20260511_101828\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\corrigir_titulo_entidades_ativas_inativas_v1_20260511_101828\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_topcentral_acima_sessoes_v36_20260505_225540\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 219
.\backups\corrigir_topcentral_acima_sessoes_v36_20260505_225540\static\js\modules\top_menu_active_v1.js | ocorrencias: 3
.\backups\corrigir_topcentral_acima_sessoes_v36_20260505_225540\templates\new_user.html | ocorrencias: 1
.\backups\corrigir_topcentral_antes_criar_v31_20260505_174856\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 227
.\backups\corrigir_topcentral_antes_criar_v31_20260505_174856\static\js\modules\top_menu_active_v1.js | ocorrencias: 10
.\backups\corrigir_topcentral_antes_criar_v31_20260505_174856\templates\new_user.html | ocorrencias: 6
.\backups\corrigir_v34_remover_lixo_sessoes_v35_20260505_225159\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 222
.\backups\corrigir_v34_remover_lixo_sessoes_v35_20260505_225159\static\js\modules\top_menu_active_v1.js | ocorrencias: 3
.\backups\corrigir_v34_remover_lixo_sessoes_v35_20260505_225159\templates\new_user.html | ocorrencias: 1
.\backups\corrigir_validacao_topcentral_sessoes_v37_20260505_225732\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 219
.\backups\corrigir_validacao_topcentral_sessoes_v37_20260505_225732\static\js\modules\top_menu_active_v1.js | ocorrencias: 3
.\backups\corrigir_validacao_topcentral_sessoes_v37_20260505_225732\templates\new_user.html | ocorrencias: 1
.\backups\criar_entrada_bloco_separado_v2_20260505_070214\static\css\new_user.css | ocorrencias: 13
.\backups\criar_entrada_bloco_separado_v2_20260505_070214\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 35
.\backups\criar_entrada_bloco_separado_v2_20260505_070214\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 57
.\backups\criar_entrada_bloco_separado_v2_20260505_070214\templates\new_user.html | ocorrencias: 20
.\backups\criar_entrada_bloco_separado_v2_20260505_070354\static\css\new_user.css | ocorrencias: 13
.\backups\criar_entrada_bloco_separado_v2_20260505_070354\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 38
.\backups\criar_entrada_bloco_separado_v2_20260505_070354\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 57
.\backups\criar_entrada_bloco_separado_v2_20260505_070354\templates\new_user.html | ocorrencias: 20
.\backups\criar_tipografia_reutilizavel_cards_admin_v1_20260511_124928\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\diagnosticar_corrigir_paridade_entradas_pagina_v2_20260511_095701\static\css\modules\admin_status_tables_v1.css | ocorrencias: 54
.\backups\diagnostico_sessoes_bd_layout_v2_20260505_060424\appverbo\routes\profile\settings_handlers.py | ocorrencias: 1
.\backups\diagnostico_sessoes_bd_layout_v2_20260505_060424\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 1
.\backups\diagnostico_sessoes_bd_layout_v2_20260505_060424\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 33
.\backups\diagnostico_sessoes_bd_layout_v2_20260505_060424\static\js\modules\sidebar_sections_autosave_v1.js | ocorrencias: 3
.\backups\diagnostico_sessoes_bd_layout_v2_20260505_060424\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 43
.\backups\diagnostico_sessoes_bd_layout_v2_20260505_060424\templates\new_user.html | ocorrencias: 19
.\backups\limpar_brigas_topcentral_v32_20260505_175605\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 227
.\backups\limpar_brigas_topcentral_v32_20260505_175605\static\js\modules\top_menu_active_v1.js | ocorrencias: 12
.\backups\limpar_brigas_topcentral_v32_20260505_175605\templates\new_user.html | ocorrencias: 6
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\appverbo\admin_subprocesses\registry.py | ocorrencias: 6
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\appverbo\admin_subprocesses\__pycache__\registry.cpython-312.pyc | ocorrencias: 4
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\appverbo\routes\profile\page_handler.py | ocorrencias: 2
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 2
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 235
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 218
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\templates\new_user.html | ocorrencias: 22
.\backups\normalizar_titulo_utilizadores_ativos_v1_20260511_123803\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\normalizar_titulo_utilizadores_ativos_v1_20260511_124018\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\padrao_card_criacao_cinza_v4_20260505_073436\static\css\new_user.css | ocorrencias: 13
.\backups\padrao_card_criacao_cinza_v4_20260505_073436\static\css\ui-standards.css | ocorrencias: 7
.\backups\padrao_card_criacao_cinza_v4_20260505_073436\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 40
.\backups\padrao_card_criacao_cinza_v4_20260505_073436\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 59
.\backups\padrao_card_criacao_cinza_v4_20260505_073436\templates\new_user.html | ocorrencias: 20
.\backups\padrao_global_criar_entrada_v1_20260505_065649\static\css\new_user.css | ocorrencias: 13
.\backups\padrao_global_criar_entrada_v1_20260505_065649\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 35
.\backups\padrao_global_criar_entrada_v1_20260505_065649\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 51
.\backups\padrao_global_criar_entrada_v1_20260505_065649\templates\new_user.html | ocorrencias: 20
.\backups\padronizar_botoes_guardar_cancelar_v1_20260505_064308\static\css\new_user.css | ocorrencias: 6
.\backups\padronizar_botoes_guardar_cancelar_v1_20260505_064308\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 51
.\backups\padronizar_botoes_guardar_cancelar_v1_20260505_064308\templates\new_user.html | ocorrencias: 20
.\backups\padronizar_componente_paginacao_igual_entidade_v1_20260511_101000\templates\new_user.html | ocorrencias: 2
.\backups\refatorar_admin_subprocessos_base_v1_20260511_075242\appverbo\admin_subprocesses\registry.py | ocorrencias: 7
.\backups\remover_lixo_sessoes_sidebar_v34_20260505_225006\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 222
.\backups\remover_lixo_sessoes_sidebar_v34_20260505_225006\static\js\modules\top_menu_active_v1.js | ocorrencias: 3
.\backups\remover_lixo_sessoes_sidebar_v34_20260505_225006\templates\new_user.html | ocorrencias: 2
.\backups\remover_textos_sessoes_v1_20260505_064645\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 51
.\backups\remover_textos_sessoes_v1_20260505_064645\templates\new_user.html | ocorrencias: 20
.\backups\restaurar_entidade_ativa_visivel_v1_20260511_103339\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\restaurar_entidade_ativa_visivel_v1_20260511_103339\templates\new_user.html | ocorrencias: 2
.\backups\restaurar_secao_entidade_apenas_titulo_v3_20260511_110214\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\restaurar_secao_entidade_apenas_titulo_v3_20260511_110214\templates\new_user.html | ocorrencias: 2
.\backups\sessoes_abas_acima_v27_20260505_170949\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 218
.\backups\sessoes_abas_acima_v27_20260505_170949\static\js\modules\top_menu_active_v1.js | ocorrencias: 2
.\backups\sessoes_abas_acima_v27_20260505_170949\templates\new_user.html | ocorrencias: 6
.\backups\sessoes_abas_acima_v28_20260505_172432\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 225
.\backups\sessoes_abas_acima_v28_20260505_172432\static\js\modules\top_menu_active_v1.js | ocorrencias: 10
.\backups\sessoes_abas_acima_v28_20260505_172432\templates\new_user.html | ocorrencias: 6
.\backups\sessoes_abas_acima_v28_20260505_172508\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 234
.\backups\sessoes_abas_acima_v28_20260505_172508\static\js\modules\top_menu_active_v1.js | ocorrencias: 17
.\backups\sessoes_abas_acima_v28_20260505_172508\templates\new_user.html | ocorrencias: 6
.\backups\sessoes_abas_acima_v29_20260505_172816\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 234
.\backups\sessoes_abas_acima_v29_20260505_172816\static\js\modules\top_menu_active_v1.js | ocorrencias: 17
.\backups\sessoes_abas_acima_v29_20260505_172816\templates\new_user.html | ocorrencias: 6
.\backups\sessoes_abas_acima_v29_20260505_172934\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 234
.\backups\sessoes_abas_acima_v29_20260505_172934\static\js\modules\top_menu_active_v1.js | ocorrencias: 10
