===== DIAGNOSTICO MENU V2 - 20260512_115350 =====
Ficheiros analisados: 600
Python: 402
HTML: 15
JS/TS: 118

===== ARQUIVOS COM MIDDLEWARE =====
Nenhum MIDDLEWARE encontrado em ficheiros Python.

===== DJANGO_SETTINGS_MODULE =====
DJANGO_SETTINGS_MODULE não encontrado.

===== OCORRÊNCIAS RELACIONADAS COM MENU =====

Path                                                                                                       LineNumber Line                                                                                                                                                                                  
----                                                                                                       ---------- ----                                                                                                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                          1 diff --git a/appverbo/menu_settings.py b/appverbo/menu_settings.py                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                          3 --- a/appverbo/menu_settings.py                                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                          4 +++ b/appverbo/menu_settings.py                                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                          5 @@ -63,8 +63,11 @@ MENU_LEGACY_KEY_ALIAS = {                                                                                                                                          
C:\workspace\AppVerboBraga\diff_output.txt                                                                          6      MENU_MEU_PERFIL_LEGACY_KEY: MENU_MEU_PERFIL_KEY,                                                                                                                                 
C:\workspace\AppVerboBraga\diff_output.txt                                                                         67              clean_visibility_scopes = list(MENU_VISIBILITY_SCOPES)                                                                                                                   
C:\workspace\AppVerboBraga\diff_output.txt                                                                         82  def _resolve_default_sidebar_section_key(menu_key: str, section_keys: set[str], ordered_section_keys: list[str]) -> str:                                                             
C:\workspace\AppVerboBraga\diff_output.txt                                                                         86      clean_menu_key = _resolve_legacy_menu_alias(menu_key)                                                                                                                            
C:\workspace\AppVerboBraga\diff_output.txt                                                                         87 +    preferred_section_key = MENU_SECTION_BY_SYSTEM_MENU_KEY.get(clean_menu_key, "")                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                         92      if clean_menu_key in {"home", "administrativo"} and "geral" in section_keys:                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                         95      if clean_menu_key not in {"home", "administrativo"} and "igreja" in section_keys:                                                                                                
C:\workspace\AppVerboBraga\diff_output.txt                                                                        119 +@router.get("/settings/menu/sidebar-sections-data")                                                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                        131 +            from appverbo.menu_settings import (                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        132 +                MENU_CONFIG_SIDEBAR_SECTIONS_KEY,                                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        136 +            raw_menu_config = session.execute(                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                        139 +                    SELECT menu_config                                                                                                                                               
C:\workspace\AppVerboBraga\diff_output.txt                                                                        140 +                    FROM sidebar_menu_settings                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                        141 +                    WHERE lower(trim(menu_key)) = :menu_key                                                                                                                          
C:\workspace\AppVerboBraga\diff_output.txt                                                                        145 +                {"menu_key": "administrativo"},                                                                                                                                      
C:\workspace\AppVerboBraga\diff_output.txt                                                                        149 +                menu_config = json.loads(raw_menu_config or "{}")                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        151 +                menu_config = {}                                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        153 +            if not isinstance(menu_config, dict):                                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        154 +                menu_config = {}                                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        157 +                menu_config.get(MENU_CONFIG_SIDEBAR_SECTIONS_KEY)                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        187      redirect_menu: str = Form("administrativo"),                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        188      redirect_target: str = Form("#settings-menu-edit-card"),                                                                                                                         
C:\workspace\AppVerboBraga\diff_output.txt                                                                        223  <script src="/static/js/modules/admin_tabs_equal_width_v1.js?v=20260501-equal-tabs-v1"></script>                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        226            <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                        242 -          <p>Defina e organize apenas as sessoes do menu lateral.</p>                                                                                                                
C:\workspace\AppVerboBraga\diff_output.txt                                                                        243            {% if settings_success and initial_menu == "administrativo" %}                                                                                                             
C:\workspace\AppVerboBraga\diff_output.txt                                                                        249    <script src="/static/js/modules/top_menu_active_v1.js?v=20260430-admin-clean-v4"></script>                                                                                         
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                      6 appverbobraga-web  | INFO:     172.19.0.1:48820 - "GET /users/new?menu=administrativo&admin_tab=menu HTTP/1.1" 200 OK                                                                 
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              352 def _build_menu_key_from_label(label: str) -> str:                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              365         normalized = f"menu_{normalized}"                                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              405     return normalize_menu_visibility_scopes(raw_scopes)                                                                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              410         return list(MENU_VISIBILITY_SCOPES)                                                                                                                                           
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              420     return list(MENU_VISIBILITY_SCOPES)                                                                                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              491             clean_visibility_scopes = list(MENU_VISIBILITY_SCOPES)                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              533 def _resolve_default_sidebar_section_key(menu_key: str, section_keys: set[str], ordered_section_keys: list[str]) -> str:                                                              
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              537     clean_menu_key = _resolve_legacy_menu_alias(menu_key)                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              538     preferred_section_key = MENU_SECTION_BY_SYSTEM_MENU_KEY.get(clean_menu_key, "")                                                                                                   
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              543     if clean_menu_key in {"home", "administrativo"} and "geral" in section_keys:                                                                                                      
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              546     if clean_menu_key not in {"home", "administrativo"} and "igreja" in section_keys:                                                                                                 
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              594 def _normalize_system_menu_label(menu_key: Any, menu_label: Any) -> str:                                                                                                              
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              595     clean_menu_label = _normalize_sentence_case_text(menu_label)                                                                                                                      
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              596     return clean_menu_label                                                                                                                                                           
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              634 def normalize_menu_process_additional_fields(raw_fields: Any) -> list[dict[str, Any]]:                                                                                                
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              713 def get_menu_process_additional_fields(menu_config: dict[str, Any] | None) -> list[dict[str, Any]]:                                                                                   
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              714     if not isinstance(menu_config, dict):                                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              716     return normalize_menu_process_additional_fields(menu_config.get("additional_fields"))                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              719 def get_menu_process_field_options(                                                                                                                                                   
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              720     menu_key: str,                                                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              721     menu_config: dict[str, Any] | None = None,                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              723     clean_menu_key = _resolve_legacy_menu_alias(menu_key)                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              724     raw_options = MENU_PROCESS_FIELD_OPTIONS_BY_KEY.get(clean_menu_key, tuple())                                                                                                      
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              725     additional_options = get_menu_process_additional_fields(menu_config)                                                                                                              
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              726     if clean_menu_key not in MENU_PROCESS_ADDITIONAL_PRIORITY_EXCLUDED_KEYS and additional_options:                                                                                   
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              734 def get_menu_process_field_types_map(                                                                                                                                                 
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              735     menu_key: str,                                                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              736     menu_config: dict[str, Any] | None = None,                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              739     for item in get_menu_process_field_options(menu_key, menu_config):                                                                                                                
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              748 def get_menu_process_header_options(                                                                                                                                                  
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              749     menu_key: str,                                                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              750     menu_config: dict[str, Any] | None = None,                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              752     types_map = get_menu_process_field_types_map(menu_key, menu_config)                                                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              755         for item in get_menu_process_field_options(menu_key, menu_config)                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              760 def get_menu_process_selectable_field_options(                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              761     menu_key: str,                                                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              762     menu_config: dict[str, Any] | None = None,                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              764     types_map = get_menu_process_field_types_map(menu_key, menu_config)                                                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              767         for item in get_menu_process_field_options(menu_key, menu_config)                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              773 def get_menu_process_default_visible_fields_v4(                                                                                                                                       
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              774     menu_key: str,                                                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              775     menu_config: dict[str, Any] | None = None,                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              778     clean_menu_key = _resolve_legacy_menu_alias(menu_key)                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              779     clean_menu_config = menu_config if isinstance(menu_config, dict) else {}                                                                                                          
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              781     selectable_options = get_menu_process_selectable_field_options(                                                                                                                   
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              782         clean_menu_key,                                                                                                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              783         clean_menu_config,                                                                                                                                                            
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              796     configured_defaults = MENU_PROCESS_DEFAULT_VISIBLE_FIELDS_BY_KEY.get(                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              797         clean_menu_key,                                                                                                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              826 def get_menu_process_default_visible_fields(                                                                                                                                          
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              827     menu_key: str,                                                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              828     menu_config: dict[str, Any] | None = None,                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              830     return get_menu_process_default_visible_fields_v4(                                                                                                                                
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              831         menu_key,                                                                                                                                                                     
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              832         menu_config,                                                                                                                                                                  
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              836 def normalize_menu_process_visible_fields_v4(                                                                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              837     menu_key: str,                                                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              839     menu_config: dict[str, Any] | None = None,                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              842     clean_menu_key = _resolve_legacy_menu_alias(menu_key)                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              844     if isinstance(raw_fields, dict) and menu_config is None:                                                                                                                          
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              845         clean_menu_config = raw_fields                                                                                                                                                
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              846         raw_visible_fields = clean_menu_config.get("process_visible_fields")                                                                                                          
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              848         clean_menu_config = menu_config if isinstance(menu_config, dict) else {}                                                                                                      
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              852         raw_visible_fields = clean_menu_config.get("process_visible_fields")                                                                                                          
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              854     selectable_options = get_menu_process_selectable_field_options(                                                                                                                   
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              855         clean_menu_key,                                                                                                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              856         clean_menu_config,                                                                                                                                                            
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              869         isinstance(clean_menu_config, dict)                                                                                                                                           
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              871             "process_visible_fields" in clean_menu_config                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              872             or bool(clean_menu_config.get("process_visible_fields_configured"))                                                                                                       
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              911     return get_menu_process_default_visible_fields(                                                                                                                                   
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              912         clean_menu_key,                                                                                                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              913         clean_menu_config,                                                                                                                                                            
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              918 def normalize_menu_process_visible_fields(                                                                                                                                            
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              919     menu_key: str,                                                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              921     menu_config: dict[str, Any] | None = None,                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              923     return normalize_menu_process_visible_fields_v4(                                                                                                                                  
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              924         menu_key,                                                                                                                                                                     
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              926         menu_config,                                                                                                                                                                  
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              930     return normalize_menu_process_visible_fields(MENU_MEU_PERFIL_KEY, raw_fields)                                                                                                     
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              933 def get_menu_process_visible_field_header_map(                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              934     menu_key: str,                                                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              935     menu_config: dict[str, Any] | None = None,                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              937     if not isinstance(menu_config, dict):                                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              940     clean_menu_key = _resolve_legacy_menu_alias(menu_key)                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              941     types_map = get_menu_process_field_types_map(clean_menu_key, menu_config)                                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              952     raw_map = menu_config.get("visible_field_headers")                                                                                                                                
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              960     visible_fields = normalize_menu_process_visible_fields(                                                                                                                           
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              961         clean_menu_key,                                                                                                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              962         menu_config.get("visible_fields"),                                                                                                                                            
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              963         menu_config,                                                                                                                                                                  
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              977 def get_menu_process_visible_field_rows(                                                                                                                                              
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              978     menu_key: str,                                                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              979     menu_config: dict[str, Any] | None = None,                                                                                                                                        
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              981     clean_menu_key = _resolve_legacy_menu_alias(menu_key)                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              982     selectable_options = get_menu_process_selectable_field_options(clean_menu_key, menu_config)                                                                                       
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              991     visible_fields = normalize_menu_process_visible_fields(                                                                                                                           
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              992         clean_menu_key,                                                                                                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              993         None if not isinstance(menu_config, dict) else menu_config.get("visible_fields"),                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              994         menu_config,                                                                                                                                                                  
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                              996     header_map = get_menu_process_visible_field_header_map(clean_menu_key, menu_config)                                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1017     defaults = get_menu_process_default_visible_fields(clean_menu_key, menu_config)                                                                                                   
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1030 def _parse_menu_config(raw_menu_config: Any) -> dict[str, Any]:                                                                                                                       
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1031     if isinstance(raw_menu_config, dict):                                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1032         return dict(raw_menu_config)                                                                                                                                                  
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1033     if isinstance(raw_menu_config, str):                                                                                                                                              
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1034         clean_value = raw_menu_config.strip()                                                                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1045 def ensure_sidebar_menu_settings_defaults(session: Session) -> None:                                                                                                                  
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1046     existing_rows = session.execute(text("SELECT menu_key FROM sidebar_menu_settings")).all()                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1047     existing_keys = {_normalize_menu_key(row.menu_key) for row in existing_rows}                                                                                                      
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1050     if MENU_MEU_PERFIL_LEGACY_KEY in existing_keys:                                                                                                                                   
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1051         if MENU_MEU_PERFIL_KEY not in existing_keys:                                                                                                                                  
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1055                     UPDATE sidebar_menu_settings                                                                                                                                      
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1056                     SET menu_key = :canonical_key,                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1057                         menu_label = CASE                                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1058                             WHEN trim(menu_label) = '' OR trim(menu_label) = 'Documentos'                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1060                             ELSE menu_label                                                                                                                                           
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1062                     WHERE lower(trim(menu_key)) = :legacy_key                                                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1066                     "canonical_key": MENU_MEU_PERFIL_KEY,                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1067                     "legacy_key": MENU_MEU_PERFIL_LEGACY_KEY,                                                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1070             existing_keys.discard(MENU_MEU_PERFIL_LEGACY_KEY)                                                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1071             existing_keys.add(MENU_MEU_PERFIL_KEY)                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1077                     UPDATE sidebar_menu_settings AS canonical                                                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1078                     SET menu_label = CASE                                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1079                             WHEN trim(legacy.menu_label) = '' OR trim(legacy.menu_label) = 'Documentos'                                                                               
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1080                             THEN canonical.menu_label                                                                                                                                 
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1081                             ELSE legacy.menu_label                                                                                                                                    
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1085                         menu_config = COALESCE(NULLIF(legacy.menu_config, ''), canonical.menu_config)                                                                                 
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1086                     FROM sidebar_menu_settings AS legacy                                                                                                                              
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1087                     WHERE lower(trim(canonical.menu_key)) = :canonical_key                                                                                                            
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1088                       AND lower(trim(legacy.menu_key)) = :legacy_key                                                                                                                  
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1092                     "canonical_key": MENU_MEU_PERFIL_KEY,                                                                                                                             
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1093                     "legacy_key": MENU_MEU_PERFIL_LEGACY_KEY,                                                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1099                     DELETE FROM sidebar_menu_settings                                                                                                                                 
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1100                     WHERE lower(trim(menu_key)) = :legacy_key                                                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1103                 {"legacy_key": MENU_MEU_PERFIL_LEGACY_KEY},                                                                                                                           
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1105             existing_keys.discard(MENU_MEU_PERFIL_LEGACY_KEY)                                                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1108     for item in SIDEBAR_MENU_DEFAULTS:                                                                                                                                                
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1109         menu_key = str(item["key"])                                                                                                                                                   
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1110         if menu_key in existing_keys:                                                                                                                                                 
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1115                 INSERT INTO sidebar_menu_settings (menu_key, menu_label, is_active, is_deleted)                                                                                       
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1116                 VALUES (:menu_key, :menu_label, :is_active, :is_deleted)                                                                                                              
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1120                 "menu_key": menu_key,                                                                                                                                                 
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1121                 "menu_label": str(item["label"]),                                                                                                                                     
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1131             SELECT menu_label                                                                                                                                                         
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1132             FROM sidebar_menu_settings                                                                                                                                                
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1133             WHERE menu_key = :menu_key                                                                                                                                                
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1137         {"menu_key": MENU_MEU_PERFIL_KEY},                                                                                                                                            
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1143                 UPDATE sidebar_menu_settings                                                                                                                                          
C:\workspace\AppVerboBraga\appverbo\menu_settings.py                                                             1144                 SET menu_label = :menu_label                                                                                                                                          
